ROYAL CORNWALL GAZETTE: THURSDAY 22 AUGUST 1895-2.

Cricket.

ST. AUSTELL v. ST. COLUMB
At St. Columb. St. Austell 57 (Emy 15). St. Columb, 22.

ST. MAWES v. GERRANS.
At St. Mawes. St. Mawes 71 (Fookes 12, Jenkin 11). Gerrans 22.

CAMBORNE v. H.M.S. GANGES.
Played at Mylor. Ganges, 34. Camborne, 152 (W. J. Bennett 33, J. V. Gilbert 22, C. W. Rule 21, R. Holman 13, W. H. Rogers 13, M. Trevarthen 12).

POOL v. REDRUTH.
At Redruth on Saturday. Redruth 51 (Tamblyn 12, Winn not out 14). Pool 21 (Phillips 25, Thomas 13, H. Teague 15, J. Teague 15).

FALMOUTH v. VISITORS.
Played at Falmouth, the visitors being beaten easy. Scores:—Falmouth, 133 (Captain Fanshawe not out 59, F. Fanshawe 21, H. Vincent 19, R. Fanshawe 12. Visitors, 90 (J. W. Symons 25, Rev. W. Willmott 20, C. S. Horley not out 18, Rev. H. Robinson 14).

LAUNCESTON v. 1st ST. MARY'S
(LAUNCESTON).
This match, which was originally fixed for Thursday week, but was postponed in consequence of the rain, was played at Pennygillam, and resulted in a win for the Towners by four wickets and 108 runs. Score:—St. Mary s, 33. Launceston, 141 for 6 wkts. (Redstone not out 40, Lyne 28, Martyn 19, Rev. J. H. Arundell 12).

TRURO v. PENZANCE.
The match at the close was very exciting. Truro played really against time and though at one time there appeared to be no hope to defeat a draw, wickets were so disposed of as to dismiss the last of the visitors just as the clock struck the hour for drawing stumps; thus leaving Truro the winners. Score:—

TRURO.                         PENZANCE.
Dobell, b Jenkins ..... 21     Kelnack, c Bray, b
Treweeke, b Mencer... 21       Drury ................ 38
Drury (pro), c Kely-           Mencer, b Drury....... 9
nack, b Bielski ...... 65      Soun, b Drury ........ 6
P. C. Smith, not out...105     White, c Treweeke, b
Donaldson, b Bielski 5          Higgins ............ 6
H. H. P. Smith, b Me-          Craze, b Higgins....... 0
ncer .................. 33     Bielski, b Mencer....... 0
Millett, b Mencer ...... 3     Jenkin, b Drury......... 4
Wilkinson, lbw ...... 4        Curtis, b Higgins ..... 1
W. B. Paul, J. Bray,           Symons, b Paul ........ 2
 J. Higgins did not            Brewer, not out ....... 12
 bat.                          Howell, b Paul.......... 0
     Extras ............ 4         Extras .............. 18
                         ----                           ----
                          241                            96
